"species_grep","species","species_match","matched","taxonomic_class","species.original"
"426","Phocarctos_hookeri","Phocarctos hookeri","Phocarctos_hookeri_ott949672","yes","Mammalia","Phocarctos hookeri"
"427","Saguinus_fuscicollis","Saguinus fuscicollis","Saguinus_fuscicollis_weddelli_ott146657","yes","Mammalia","Saguinus fuscicollis"
"428","Sigmodon_hispidus","Sigmodon hispidus","Sigmodon_hispidus_chiriquensis_ott208424","yes","Mammalia","Sigmodon hispidus"
"429","Urocitellus_armatus","Urocitellus armatus","Urocitellus_armatus_ott359110","yes","Mammalia","Urocitellus armatus"
"430","Sus_scrofa","Sus scrofa","Sus_scrofa_cristatus_ott232249","yes","Mammalia","Sus scrofa"
"431","Urocyon_littoralis","Urocyon littoralis","Urocyon_littoralis_catalinae_ott5839540","yes","Mammalia","Urocyon littoralis"
"432","Ursus_americanus","Ursus americanus","Ursus_americanus_americanus_ott391593","yes","Mammalia","Ursus americanus"
"433","Ursus_maritimus","Ursus maritimus","Ursus_maritimus_ott10732","yes","Mammalia","Ursus maritimus"
"434","Vulpes_vulpes","Vulpes vulpes","Vulpes_vulpes_japonica_ott815800","yes","Mammalia","Vulpes vulpes"
"435","Ziphiidae_sp.","Ziphiidae sp.","Ziphiidae_sp.","no","Mammalia","Ziphiidae sp."
"436","Arctodiaptomus_salinus","Arctodiaptomus salinus","Arctodiaptomus_salinus_ott381989","yes","Maxillopoda","Arctodiaptomus salinus"
"437","Amphiascus_tenuiremis","Amphiascus tenuiremis","Amphiascus_tenuiremis_ott595191","yes","Maxillopoda","Amphiascus tenuiremis"
"438","Stratiodrilus_aeglaphilus","Stratiodrilus aeglaphilus","Stratiodrilus_aeglaphilus_ott4979216","yes","Polychaeta","Stratiodrilus aeglaphilus"
"439","Alligator_mississippiensis","Alligator mississippiensis","Alligator_mississippiensis_ott335590","yes","Reptilia","Alligator mississippiensis"
"440","Apalone_mutica","Apalone mutica","Apalone_mutica_ott598956","yes","Reptilia","Apalone mutica"
"441","Apalone_spinifera","Apalone spinifera","Apalone_spinifera_hartwegi_ott99343","yes","Reptilia","Apalone spinifera"
"442","Caiman_crocodilus","Caiman crocodilus","Caiman_crocodilus_crocodilus_ott31216","yes","Reptilia","Caiman crocodilus"
"443","Caretta_caretta","Caretta caretta","Caretta_caretta_ott392505","yes","Reptilia","Caretta caretta"
"444","Chelodina_expansa","Chelodina expansa","Chelodina_expansa_ott642964","yes","Reptilia","Chelodina expansa"
"445","Chelonia_mydas","Chelonia mydas","Chelonia_mydas_agassizi_ott346990","yes","Reptilia","Chelonia mydas"
"446","Chelydra_serpentina","Chelydra serpentina","Chelydra_serpentina_ott587311","yes","Reptilia","Chelydra serpentina"
"447","Clemmys_guttata","Clemmys guttata","Clemmys_guttata_ott436621","yes","Reptilia","Clemmys guttata"
"448","Crocodylus_johnsoni","Crocodylus johnsoni","Crocodylus_johnsoni_ott458978","yes","Reptilia","Crocodylus johnsoni"
"449","Crocodylus_niloticus","Crocodylus niloticus","Crocodylus_niloticus_ott35864","yes","Reptilia","Crocodylus niloticus"
"450","Drymarchon_couperi","Drymarchon couperi","Drymarchon_couperi_ott63064","yes","Reptilia","Drymarchon couperi"
"451","Emydura_macquarii","Emydura macquarii","Emydura_macquarii_krefftii_ott687926","yes","Reptilia","Emydura macquarii"
"452","Gopherus_agassizii","Gopherus agassizii","Gopherus_agassizii_ott831059","yes","Reptilia","Gopherus agassizii"
"453","Kinosternon_integrum","Kinosternon integrum","Kinosternon_integrum_ott944915","yes","Reptilia","Kinosternon integrum"
"454","Lacerta_agilis","Lacerta agilis","Lacerta_agilis_agilis_ott188787","yes","Reptilia","Lacerta agilis"
"455","Malaclemys_terrapin","Malaclemys terrapin","Malaclemys_terrapin_terrapin_ott227420","yes","Reptilia","Malaclemys terrapin"
"456","Phrynosoma_cornutum","Phrynosoma cornutum","Phrynosoma_cornutum_ott968168","yes","Reptilia","Phrynosoma cornutum"
"457","Podocnemis_lewyana","Podocnemis lewyana","Podocnemis_lewyana_ott211855","yes","Reptilia","Podocnemis lewyana"
"458","Podocnemis_expansa","Podocnemis expansa","Podocnemis_expansa_ott709468","yes","Reptilia","Podocnemis expansa"
"459","Sceloporus_grammicus","Sceloporus grammicus","Sceloporus_grammicus_microlepidotus_ott5925932","yes","Reptilia","Sceloporus grammicus"
"460","Sceloporus_mucronatus_mucronatus","Sceloporus mucronatus mucronatus","Sceloporus_mucronatus_mucronatus_ott57949","yes","Reptilia","Sceloporus mucronatus mucronatus"
"461","Sceloporus_woodi","Sceloporus woodi","Sceloporus_woodi_ott460141","yes","Reptilia","Sceloporus woodi"
"462","Trachemys_scripta","Trachemys scripta","Trachemys_scripta_scripta_ott34957","yes","Reptilia","Trachemys scripta"
"463","Xenosaurus_grandis","Xenosaurus grandis","Xenosaurus_grandis_ott690592","yes","Reptilia","Xenosaurus grandis"
"464","Xenosaurus_platyceps","Xenosaurus platyceps","Xenosaurus_platyceps_ott491076","yes","Reptilia","Xenosaurus platyceps"
"465","Xenosaurus_sp.","Xenosaurus sp.","Xenosaurus_sp.","no","Reptilia","Xenosaurus sp."
"466","Cervus_canadensis","Cervus canadensis","Cervus_canadensis_roosevelti_ott273250","yes","Mammalia","Cervus canadensis"
"467","Puma_concolor","Puma concolor","Puma_concolor_coryi_ott532124","yes","Mammalia","Puma concolor"
"468","Ammocrypta_pellucida","Ammocrypta pellucida","Ammocrypta_pellucida_ott748128","yes","Actinopterygii","Ammocrypta pellucida"
"469","Astroblepus_ubidiai","Astroblepus ubidiai","Astroblepus_ubidiai_ott3623844","yes","Actinopterygii","Astroblepus ubidiai"
"470","Catostomus_commersoni","Catostomus commersoni","Catostomus_commersonii_ott955101","yes","Actinopterygii","Catostomus commersoni"
"471","Erimyzon_sucetta","Erimyzon sucetta","Erimyzon_sucetta_ott235180","yes","Actinopterygii","Erimyzon sucetta"
"472","Hybognathus_argyritis","Hybognathus argyritis","Hybognathus_argyritis_ott333829","yes","Actinopterygii","Hybognathus argyritis"
"473","Notropis_percobromus","Notropis percobromus","Notropis_percobromus_ott403731","yes","Actinopterygii","Notropis percobromus"
"474","Notropis_photogenis","Notropis photogenis","Notropis_photogenis_ott550202","yes","Actinopterygii","Notropis photogenis"
"475","Opsopoeodus_emiliae","Opsopoeodus emiliae","Opsopoeodus_emiliae_ott260128","yes","Actinopterygii","Opsopoeodus emiliae"
"476","Rutilus_rutilus","Rutilus rutilus","Rutilus_rutilus_lacustris_ott888625","yes","Actinopterygii","Rutilus rutilus"
"477","Salvelinus_malma","Salvelinus malma","Salvelinus_malma_lordi_ott331951","yes","Actinopterygii","Salvelinus malma"
"478","Tautogolabrus_adspersus","Tautogolabrus adspersus","Tautogolabrus_adspersus_ott368670","yes","Actinopterygii","Tautogolabrus adspersus"
"479","Zoarces_viviparus","Zoarces viviparus","Zoarces_viviparus_ott752564","yes","Actinopterygii","Zoarces viviparus"
"480","Certhia_americana","Certhia americana","Certhia_americana_ott697024","yes","Aves","Certhia americana"
"481","Haliaeetus_albicilla","Haliaeetus albicilla","Haliaeetus_albicilla_albicilla_ott773042","yes","Aves","Haliaeetus albicilla"
"482","Sternula_antillarum_browni","Sternula antillarum browni","Sternula_antillarum_browni","no","Aves","Sternula antillarum browni"
"483","Tympanuchus_cupido","Tympanuchus cupido","Tympanuchus_cupido_pinnatus_ott234824","yes","Aves","Tympanuchus cupido"
"484","Daphnia_magna","Daphnia magna","Daphnia_magna_ott668392","yes","Branchiopoda","Daphnia magna"
"485","Daphnia_pulex","Daphnia pulex","Daphnia_pulex_ott59086","yes","Branchiopoda","Daphnia pulex"
"486","Helix_aspersa","Helix aspersa","Helix_aspersa_maxima_ott121074","yes",NA,"Cornu aspersa"
"487","Homo_sapiens","Homo sapiens","Homo_sapiens_neanderthalensis_ott83926","yes","Mammalia","Homo sapiens"
"488","Ampelisca_abdita","Ampelisca abdita","Ampelisca_abdita_ott612557","yes","Malacostraca","Ampelisca abdita"
"489","Acinonyx_jubatus","Acinonyx jubatus","Acinonyx_jubatus_ott752759","yes","Mammalia","Acinonyx jubatus"
"490","Ailuropoda_melanoleuca","Ailuropoda melanoleuca","Ailuropoda_melanoleuca_qinlingensis_ott319802","yes","Mammalia","Ailuropoda melanoleuca"
"491","Callorhinus_ursinus","Callorhinus ursinus","Callorhinus_ursinus_ott949693","yes","Mammalia","Callorhinus ursinus"
"492","Callospermophilus_lateralis","Callospermophilus lateralis","Callospermophilus_lateralis_trepidus_ott508651","yes","Mammalia","Callospermophilus lateralis"
"493","Camelus_dromedarius","Camelus dromedarius","Camelus_dromedarius_ott510752","yes","Mammalia","Camelus dromedarius"
"494","Canis_lupus","Canis lupus","Canis_lupus_pallipes_ott47497","yes","Mammalia","Canis lupus"
"495","Castor_canadensis","Castor canadensis","Castor_canadensis_ott886085","yes","Mammalia","Castor canadensis"
"496","Cervus_elaphus","Cervus elaphus","Cervus_elaphus_wallichi_ott1548","yes","Mammalia","Cervus elaphus"
"497","Enhydra_lutris","Enhydra lutris","Enhydra_lutris_kenyoni_ott167828","yes","Mammalia","Enhydra lutris"
"498","Eumetopias_jubatus","Eumetopias jubatus","Eumetopias_jubatus_ott949686","yes","Mammalia","Eumetopias jubatus"
"499","Hemitragus_jemlahicus","Hemitragus jemlahicus","Hemitragus_jemlahicus_schaferi_ott143624","yes","Mammalia","Hemitragus jemlahicus"
"500","Hystrix_refossa","Hystrix refossa","Hystrix_refossa","no","Mammalia","Hystrix refossa"
"501","Kobus_ellipsiprymnus","Kobus ellipsiprymnus","Kobus_ellipsiprymnus_ellipsiprymnus_ott177658","yes","Mammalia","Kobus ellipsiprymnus"
"502","Mirounga_angustirostris","Mirounga angustirostris","Mirounga_angustirostris_ott175268","yes","Mammalia","Mirounga angustirostris"
"503","Phacochoerus_aethiopicus","Phacochoerus aethiopicus","Phacochoerus_aethiopicus_ott983664","yes","Mammalia","Phacochoerus aethiopicus"
"504","Pongo_abelii","Pongo abelii","Pongo_abelii_ott770295","yes","Mammalia","Pongo abelii"
"505","Rangifer_tarandus","Rangifer tarandus","Rangifer_tarandus_platyrhyncus_ott114864","yes","Mammalia","Rangifer tarandus"
"506","Sciurus_niger_cinereus","Sciurus niger cinereus","Sciurus_niger_cinereus","no","Mammalia","Sciurus niger cinereus"
"507","Urocitellus_columbianus","Urocitellus columbianus","Urocitellus_columbianus_columbianus_ott1085364","yes","Mammalia","Urocitellus columbianus"
"508","Spermophilus_dauricus","Spermophilus dauricus","Spermophilus_dauricus_ott359105","yes","Mammalia","Spermophilus dauricus"
"509","Ursus_arctos","Ursus arctos","Ursus_arctos_horribilis_ott350099","yes","Mammalia","Ursus arctos"
"510","Nephtys_incisa","Nephtys incisa","Nephtys_incisa_ott819144","yes","Polychaeta","Nephtys incisa"
"511","Streblospio_benedicti","Streblospio benedicti","Streblospio_benedicti_ott58635","yes","Polychaeta","Streblospio benedicti"
"512","Chrysemys_picta","Chrysemys picta","Chrysemys_picta_picta_ott428497","yes","Reptilia","Chrysemys picta"
"513","Kinosternon_subrubrum","Kinosternon subrubrum","Kinosternon_subrubrum_steindachneri_ott5223436","yes","Reptilia","Kinosternon subrubrum"
"514","Elephas_maximus","Elephas maximus","Elephas_maximus_sumatranus_ott298128","yes","Mammalia","Elephas maximus"
"515","Loxodonta_africana","Loxodonta africana","Loxodonta_africana_knochenhaueri_ott904474","yes","Mammalia","Loxodonta africana"
"516","Urocitellus_beldingi","Urocitellus beldingi","Urocitellus_beldingi_creber_ott359103","yes","Mammalia","Urocitellus beldingi"
"517","Alopex_lagopus","Alopex lagopus","Alopex_lagopus","no","Mammalia","Alopex lagopus"
"518","Arctocephalus_australis","Arctocephalus australis","Arctocephalus_australis_ott796568","yes","Mammalia","Arctocephalus australis"
"519","Capreolus_capreolus","Capreolus capreolus","Capreolus_capreolus_bedfordi_ott833325","yes","Mammalia","Capreolus capreolus"
"520","Cebus_olivaceus","Cebus olivaceus","Cebus_olivaceus_nigrivittatus_ott1031385","yes","Mammalia","Cebus olivaceus"
"521","Connochaetes_taurinus_albojubatus","Connochaetes taurinus albojubatus","Connochaetes_taurinus_albojubatus_ott746478","yes","Mammalia","Connochaetes taurinus albojubatus"
"522","Connochaetes_taurinus_taurinus","Connochaetes taurinus taurinus","Connochaetes_taurinus_taurinus_ott746462","yes","Mammalia","Connochaetes taurinus taurinus"
"523","Cynomys_ludovicianus","Cynomys ludovicianus","Cynomys_ludovicianus_ott580345","yes","Mammalia","Cynomys ludovicianus"
"524","Delphinapterus_leucas","Delphinapterus leucas","Delphinapterus_leucas_ott851318","yes","Mammalia","Delphinapterus leucas"
"525","Equus_hemionus","Equus hemionus","Equus_hemionus_onager_ott613390","yes","Mammalia","Equus hemionus"
"526","Equus_caballus","Equus caballus","Equus_caballus_ott1068218","yes","Mammalia","Equus caballus"
"527","Helogale_parvula","Helogale parvula","Helogale_parvula_ott6940","yes","Mammalia","Helogale parvula"
"528","Lepus_europaeus","Lepus europaeus","Lepus_europaeus_europaeus_ott634766","yes","Mammalia","Lepus europaeus"
"529","Liomys_adspersus","Liomys adspersus","Liomys_adspersus_ott536706","yes","Mammalia","Liomys adspersus"
"530","Lynx_rufus","Lynx rufus","Lynx_rufus_ott507545","yes","Mammalia","Lynx rufus"
"531","Macaca_nemestrina","Macaca nemestrina","Macaca_nemestrina_nemestrina_ott575290","yes","Mammalia","Macaca nemestrina"
"532","Nyctereutes_procyonoides","Nyctereutes procyonoides","Nyctereutes_procyonoides_procyonoides_ott77889","yes","Mammalia","Nyctereutes procyonoides"
"533","Oryzomys_capito","Oryzomys capito","Oryzomys_capito","no","Mammalia","Oryzomys capito"
"534","Ovis_dalli","Ovis dalli","Ovis_dalli_stonei_ott288699","yes","Mammalia","Ovis dalli"
"535","Papio_cynocephalus","Papio cynocephalus","Papio_cynocephalus_ibeanus_ott485691","yes","Mammalia","Papio cynocephalus"
"536","Proechimys_semispinosus","Proechimys semispinosus","Proechimys_semispinosus_calidior_ott7067176","yes","Mammalia","Proechimys semispinosus"
"537","Propithecus_diadema_edwardsi","Propithecus diadema edwardsi","Propithecus_diadema_edwardsi","no","Mammalia","Propithecus diadema edwardsi"
"538","Pteropus_conspicillatus","Pteropus conspicillatus","Pteropus_conspicillatus_ott67622","yes","Mammalia","Pteropus conspicillatus"
"539","Rhinoceros_unicornis","Rhinoceros unicornis","Rhinoceros_unicornis_ott1087496","yes","Mammalia","Rhinoceros unicornis"
"540","Rupicapra_rupicapra","Rupicapra rupicapra","Rupicapra_rupicapra_caucasica_ott132224","yes","Mammalia","Rupicapra rupicapra"
"541","Sciurus_carolinensis","Sciurus carolinensis","Sciurus_carolinensis_carolinensis_ott634765","yes","Mammalia","Sciurus carolinensis"
"542","Ovis_aries","Ovis aries","Ovis_aries_platyura_ott381158","yes","Mammalia","Ovis aries"
"543","Spermophilus_beldingi","Spermophilus beldingi","Spermophilus_beldingi","no","Mammalia","Spermophilus beldingi"
"544","Spermophilus_columbianus","Spermophilus columbianus","Spermophilus_columbianus","no","Mammalia","Spermophilus columbianus"
"545","Spermophilus_lateralis","Spermophilus lateralis","Spermophilus_lateralis","no","Mammalia","Spermophilus lateralis"
"546","Spermophilus_townsendii","Spermophilus townsendii","Spermophilus_townsendii","no","Mammalia","Spermophilus townsendii"
"547","Syncerus_caffer","Syncerus caffer","Syncerus_caffer_aequinoctialis_ott73074","yes","Mammalia","Syncerus caffer"
"548","Theropithecus_gelada","Theropithecus gelada","Theropithecus_gelada_ott741053","yes","Mammalia","Theropithecus gelada"
"549","Tursiops_truncatus","Tursiops truncatus","Tursiops_truncatus_gephyreus_ott246130","yes","Mammalia","Tursiops truncatus"
"550","Urocyon_cinereoargenteus","Urocyon cinereoargenteus","Urocyon_cinereoargenteus_ott685113","yes","Mammalia","Urocyon cinereoargenteus"
"551","Zapus_princeps","Zapus princeps","Zapus_princeps_idahoensis_ott285530","yes","Mammalia","Zapus princeps"
"552","Aepyceros_melampus","Aepyceros melampus","Aepyceros_melampus_melampus_ott920662","yes","Mammalia","Aepyceros melampus"
"553","Alces_alces","Alces alces","Alces_alces_gigas_ott54038","yes","Mammalia","Alces alces"
"554","Apodemus_flavicollis","Apodemus flavicollis","Apodemus_flavicollis_ott1088760","yes","Mammalia","Apodemus flavicollis"
"555","Carollia_perspicillata","Carollia perspicillata","Carollia_perspicillata_ott1039980","yes","Mammalia","Carollia perspicillata"
"556","Cercopithecus_aethiops","Cercopithecus aethiops","Cercopithecus_aethiops","no","Mammalia","Cercopithecus aethiops"
"557","Clethrionomys_glareolus","Clethrionomys glareolus","Clethrionomys_glareolus","no","Mammalia","Clethrionomys glareolus"
"558","Cynomys_gunnisoni","Cynomys gunnisoni","Cynomys_gunnisoni_zuniensis_ott5925565","yes","Mammalia","Cynomys gunnisoni"
"559","Damaliscus_lunatus","Damaliscus lunatus","Damaliscus_lunatus_jimela_ott513787","yes","Mammalia","Damaliscus lunatus"
"560","Dipodomys_spectabilis","Dipodomys spectabilis","Dipodomys_spectabilis_ott748116","yes","Mammalia","Dipodomys spectabilis"
"561","Equus_burchelli","Equus burchelli","Equus_burchellii_cuninghamei_ott3021","yes","Mammalia","Equus burchelli"
"562","Felis_catus","Felis catus","Felis_catus_ott563166","yes","Mammalia","Felis catus"
"563","Halichoerus_grypus","Halichoerus grypus","Halichoerus_grypus_grypus_ott6145546","yes","Mammalia","Halichoerus grypus"
"564","Heteromys_desmarestianus","Heteromys desmarestianus","Heteromys_desmarestianus_desmarestianus_ott487433","yes","Mammalia","Heteromys desmarestianus"
"565","Hystrix_africaeaustralis","Hystrix africaeaustralis","Hystrix_africaeaustralis_ott220335","yes",NA,"Histrix africaeaustralis"
"566","Kobus_defassa_ugandae","Kobus defassa ugandae","Kobus_defassa_ugandae","no","Mammalia","Kobus defassa ugandae"
"567","Kobus_Kob","Kobus Kob","Kobus_Kob","no","Mammalia","Kobus Kob"
"568","Leptonychotes_weddelli","Leptonychotes weddelli","Leptonychotes_weddellii_ott175259","yes","Mammalia","Leptonychotes weddelli"
"569","Liomys_salvini","Liomys salvini","Liomys_salvini_ott536702","yes","Mammalia","Liomys salvini"
"570","Lontra_canadensis","Lontra canadensis","Lontra_canadensis_ott656961","yes","Mammalia","Lutra canadensis"
"571","Macaca_fascicularis","Macaca fascicularis","Macaca_fascicularis_philippinensis_ott575292","yes","Mammalia","Macaca fascicularis"
"572","Macaca_fuscata","Macaca fuscata","Macaca_fuscata_fuscata_ott689663","yes","Mammalia","Macaca fuscata"
"573","Macaca_sinica","Macaca sinica","Macaca_sinica_ott115446","yes","Mammalia","Macaca sinica"
"574","Macaca_thibetana","Macaca thibetana","Macaca_thibetana_thibetana_ott369521","yes","Mammalia","Macaca thibetana"
"575","Martes_pennanti","Martes pennanti","Martes_pennanti_ott4697","yes","Mammalia","Martes pennanti"
"576","Martes_zibellina","Martes zibellina","Martes_zibellina_linkouensis_ott5925606","yes","Mammalia","Martes zibellina"
"577","Meles_meles","Meles meles","Meles_meles_meles_ott135344","yes","Mammalia","Meles meles"
"578","Mephitis_mephitis","Mephitis mephitis","Mephitis_mephitis_ott231602","yes","Mammalia","Mephitis mephitis"
"579","Microtus_oeconomus","Microtus oeconomus","Microtus_oeconomus_hahlovi_ott512249","yes","Mammalia","Microtus oeconomus"
"580","Mirounga_leonina","Mirounga leonina","Mirounga_leonina_ott175270","yes","Mammalia","Mirounga Leonina"
"581","Moschus_berezovskii","Moschus berezovskii","Moschus_berezovskii_bijiangensis_ott233507","yes","Mammalia","Moschus berezovskii"
"582","Mungos_mungo","Mungos mungo","Mungos_mungo_ott333729","yes","Mammalia","Mungos mungo"
"583","Mustela_putorius","Mustela putorius","Mustela_putorius_furo_ott923119","yes","Mammalia","Mustela putorius"
"584","Myocastor_coypus","Myocastor coypus","Myocastor_coypus_ott169715","yes","Mammalia","Myocastor coypus"
"585","Myotis_lucifugus","Myotis lucifugus","Myotis_lucifugus_carissima_ott588213","yes","Mammalia","Myotis lucifugus"
"586","Myotis_myotis","Myotis myotis","Myotis_myotis_myotis_ott610509","yes","Mammalia","Myotis myotis"
"587","Ochotona_princeps","Ochotona princeps","Ochotona_princeps_princeps_ott7067136","yes","Mammalia","Ochotona princeps"
"588","Odocoileus_hemionus","Odocoileus hemionus","Odocoileus_hemionus_fuliginatus_ott90636","yes","Mammalia","Odocoileus hemionus"
"589","Oryctolagus_cuniculus","Oryctolagus cuniculus","Oryctolagus_cuniculus_cuniculus_ott655791","yes","Mammalia","Oryctolagus cuniculus"
"590","Pan_troglodytes","Pan troglodytes","Pan_troglodytes_vellerosus_ott84217","yes","Mammalia","Pan troglodytes"
"591","Papio_anubis","Papio anubis","Papio_anubis_anubis_ott554291","yes","Mammalia","Papio anubis"
"592","Panthera_leo","Panthera leo","Panthera_leo_krugeri_ott371429","yes",NA,"Pathera leo"
"593","Phoca_vitulina","Phoca vitulina","Phoca_vitulina_concolor_ott22069","yes","Mammalia","Phoca vitulina"
"594","Pipistrellus_pipistrellus","Pipistrellus pipistrellus","Pipistrellus_pipistrellus_ott867410","yes","Mammalia","Pipistrellus pipistrellus"
"595","Pipistrellus_subflavus","Pipistrellus subflavus","Pipistrellus_subflavus","no","Mammalia","Pipistrellus subflavus"
"596","Procapra_gutturosa","Procapra gutturosa","Procapra_gutturosa_ott48576","yes","Mammalia","Procapra gutturosa"
"597","Pseudois_nayaur","Pseudois nayaur","Pseudois_nayaur_nayaur_ott5559083","yes","Mammalia","Pseudois nayaur"
"598","Rhinolophus_ferrumequinum","Rhinolophus ferrumequinum","Rhinolophus_ferrumequinum_korai_ott123718","yes","Mammalia","Rhinolophus ferrumequinum"
"599","Spermophilus_armatus","Spermophilus armatus","Spermophilus_armatus","no","Mammalia","Spermophilus armatus"
"600","Spermophilus_brunneus_brunneus","Spermophilus brunneus brunneus","Spermophilus_brunneus_brunneus","no","Mammalia","Spermophilus brunneus brunneus"
"601","Spermophilus_dauricus_alaschanicus","Spermophilus dauricus alaschanicus","Spermophilus_dauricus_alaschanicus","no","Mammalia","Spermophilus dauricus alaschanicus"
"602","Tachyoryctes_splendens","Tachyoryctes splendens","Tachyoryctes_splendens_ott756782","yes","Mammalia","Tachyoryctes splendens"
"603","Tamias_striatus","Tamias striatus","Tamias_striatus_fisheri_ott599879","yes","Mammalia","Tamias striatus"
"604","Tamiasciurus_hudsonicus","Tamiasciurus hudsonicus","Tamiasciurus_hudsonicus_mogollonensis_ott131937","yes","Mammalia","Tamiasciurus hudsonicus"
"605","Tayassu_pecari","Tayassu pecari","Tayassu_pecari_ott906307","yes","Mammalia","Tayassu pecari"
"606","Tayassu_tajacu","Tayassu tajacu","Tayassu_tajacu","no","Mammalia","Tayassu tajacu"
"607","Trichechus_manatus","Trichechus manatus","Trichechus_manatus_latirostris_ott816446","yes","Mammalia","Trichechus manatus"
"608","Zapus_hudsonius","Zapus hudsonius","Zapus_hudsonius_preblei_ott285541","yes",NA,"Zapus hodsonius"
"609","Cyprinus_carpio","Cyprinus carpio","Cyprinus_carpio_carpio_ott943997","yes","Actinopterygii","Cyprinus carpio"
"610","Genypterus_blacodes","Genypterus blacodes","Genypterus_blacodes_ott149385","yes","Actinopterygii","Genypterus blacodes"
"611","Maccullochella_peelii","Maccullochella peelii","Maccullochella_peelii_peelii_ott538662","yes","Actinopterygii","Maccullochella peelii"
"612","Macquaria_ambigua","Macquaria ambigua","Macquaria_ambigua_ott538635","yes","Actinopterygii","Macquaria ambigua"
"613","Oncorhynchus_clarkii_lewisi","Oncorhynchus clarkii lewisi","Oncorhynchus_clarkii_lewisi_ott643984","yes","Actinopterygii","Oncorhynchus clarkii lewisi"
"614","Pimephales_promelas","Pimephales promelas","Pimephales_promelas_ott564459","yes","Actinopterygii","Pimephales promelas"
"615","Stellifer_illecebrosus","Stellifer illecebrosus","Stellifer_illecebrosus_ott248121","yes","Actinopterygii","Stellifer illecebrosus"
"616","Accipiter_cooperii","Accipiter cooperii","Accipiter_cooperii_ott764598","yes","Aves","Accipiter cooperii"
"617","Accipiter_gentilis","Accipiter gentilis","Accipiter_gentilis_schvedowi_ott11582","yes","Aves","Accipiter gentilis"
"618","Agelaius_phoeniceus","Agelaius phoeniceus","Agelaius_phoeniceus_arctolegus_ott430627","yes","Aves","Agelaius phoeniceus"
"619","Alcedo_atthis","Alcedo atthis","Alcedo_atthis_bengalensis_ott861000","yes","Aves","Alcedo atthis"
"620","Anarhynchus_frontalis","Anarhynchus frontalis","Anarhynchus_frontalis_ott703810","yes","Aves","Anarhynchus frontalis"
"621","Anas_laysanensis","Anas laysanensis","Anas_laysanensis_ott339494","yes","Aves","Anas laysanensis"
"622","Anas_platyrhynchos","Anas platyrhynchos","Anas_platyrhynchos_platyrhynchos_ott190881","yes","Aves","Anas platyrhynchos"
"623","Anser_anser","Anser anser","Anser_anser_domesticus_ott190877","yes","Aves","Anser anser"
"624","Chen_caerulescens","Chen caerulescens","Chen_caerulescens","no","Aves","Chen caerulescens"
"625","Anthropoides_paradiseus","Anthropoides paradiseus","Anthropoides_paradiseus_ott510573","yes","Aves","Anthropoides paradiseus"
"626","Aquila_fasciata","Aquila fasciata","Aquila_fasciata","no","Aves","Aquila fasciata"
"627","Bonasa_umbellus","Bonasa umbellus","Bonasa_umbellus_ott728082","yes","Aves","Bonasa umbellus"
"628","Bostrychia_hagedash","Bostrychia hagedash","Bostrychia_hagedash_ott3596735","yes","Aves","Bostrychia hagedash"
"629","Bubo_virginianus","Bubo virginianus","Bubo_virginianus_virginianus_ott4797","yes","Aves","Bubo virginianus"
"630","Buteo_jamaicensis","Buteo jamaicensis","Buteo_jamaicensis_calurus_ott33792","yes","Aves","Buteo jamaicensis"
"631","Buteo_lineatus","Buteo lineatus","Buteo_lineatus_lineatus_ott288733","yes","Aves","Buteo lineatus"
"632","Buteo_solitarius","Buteo solitarius","Buteo_solitarius_ott34350","yes","Aves","Buteo solitarius"
"633","Calidris_temminckii","Calidris temminckii","Calidris_temminckii_ott149072","yes","Aves","Calidris temminckii"
"634","Calyptorhynchus_lathami","Calyptorhynchus lathami","Calyptorhynchus_lathami_ott716372","yes","Aves","Calyptorhynchus lathami"
"635","Centrocercus_minimus","Centrocercus minimus","Centrocercus_minimus_ott909953","yes","Aves","Centrocercus minimus"
"636","Cistothorus_palustris","Cistothorus palustris","Cistothorus_palustris_ott932504","yes","Aves","Cistothorus palustris"
"637","Coragyps_atratus","Coragyps atratus","Coragyps_atratus_ott316995","yes","Aves","Coragyps atratus"
"638","Dendragapus_obscurus","Dendragapus obscurus","Dendragapus_obscurus_obscurus_ott7068166","yes","Aves","Dendragapus obscurus"
"639","Setophaga_cerulea","Setophaga cerulea","Setophaga_cerulea_ott545135","yes","Aves","Setophaga cerulea"
"640","Dryocopus_pileatus","Dryocopus pileatus","Dryocopus_pileatus_ott733984","yes","Aves","Dryocopus pileatus"
"641","Falco_naumanni","Falco naumanni","Falco_naumanni_ott624976","yes","Aves","Falco naumanni"
"642","Fulmarus_glacialis","Fulmarus glacialis","Fulmarus_glacialis_rodgersi_ott894789","yes","Aves","Fulmarus glacialis"
"643","Gavia_immer","Gavia immer","Gavia_immer_ott1057518","yes","Aves","Gavia immer"
"644","Gyps_coprotheres","Gyps coprotheres","Gyps_coprotheres_ott263136","yes","Aves","Gyps coprotheres"
"645","Himantopus_novaezelandiae","Himantopus novaezelandiae","Himantopus_novaezelandiae_ott543952","yes","Aves","Himantopus novaezelandiae"
"646","Jynx_torquilla","Jynx torquilla","Jynx_torquilla_torquilla_ott5560391","yes","Aves","Jynx torquilla"
"647","Lagopus_leucura","Lagopus leucura","Lagopus_leucura_ott928346","yes","Aves","Lagopus leucura"
